/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
250
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
0
-1
-1
Loading alpha-stable model
Nbr training obs 1000, nbr parameters 115654, obs/parameters 0.01
Starting training
Epoch 1, current loss (training) 13.7743, current loss (val) 10.8181, best loss (val) 10.8181 
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.235844 seconds (4.60 M allocations: 2.125 GiB, 3.40% gc time)
Round:329
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.310420 seconds (4.60 M allocations: 2.125 GiB, 3.25% gc time)
Round:333
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.271448 seconds (4.60 M allocations: 2.125 GiB, 3.28% gc time)
Round:337
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.064079 seconds (4.60 M allocations: 2.125 GiB, 3.30% gc time)
Round:341
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.286111 seconds (4.60 M allocations: 2.125 GiB, 3.26% gc time)
Round:345
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.268703 seconds (4.60 M allocations: 2.125 GiB, 3.25% gc time)
Round:349
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.280375 seconds (4.60 M allocations: 2.125 GiB, 3.49% gc time)
Round:353
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.187014 seconds (4.60 M allocations: 2.125 GiB, 3.31% gc time)
Round:357
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.302105 seconds (4.60 M allocations: 2.125 GiB, 3.25% gc time)
Round:361
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.324078 seconds (4.60 M allocations: 2.125 GiB, 3.29% gc time)
Round:365
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.734664 seconds (4.60 M allocations: 2.125 GiB, 3.18% gc time)
Round:369
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.331347 seconds (4.60 M allocations: 2.125 GiB, 3.38% gc time)
Round:373
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.157161 seconds (4.60 M allocations: 2.125 GiB, 3.30% gc time)
Round:377
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.290779 seconds (4.60 M allocations: 2.125 GiB, 3.21% gc time)
Round:381
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.153101 seconds (4.60 M allocations: 2.125 GiB, 3.33% gc time)
Round:385
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.309219 seconds (4.60 M allocations: 2.125 GiB, 3.21% gc time)
Round:389
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.294121 seconds (4.60 M allocations: 2.125 GiB, 3.31% gc time)
Round:393
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.286206 seconds (4.60 M allocations: 2.125 GiB, 3.49% gc time)
Round:397
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 12.283616 seconds (4.60 M allocations: 2.125 GiB, 3.35% gc time)
